[0.105s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': AMENT_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:${CMAKE_PREFIX_PATH} DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:${DYLD_LIBRARY_PATH} PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:${PYTHONPATH} SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.482s] Scanning dependencies of target main
[3.464s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.464s] :
[3.464s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.464s] :
[3.464s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.464s] :
[3.464s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.465s] :
[3.465s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.465s] :
[3.465s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.465s] :
[3.465s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.465s] :
[3.466s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.466s] :
[3.466s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.466s] :
[3.466s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.466s] :
[3.466s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.466s] :
[3.466s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.466s] :
[3.466s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.466s] :
[3.467s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.467s] :
[3.467s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.467s] :
[3.467s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.467s] :
[3.467s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.467s] :
[3.467s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.467s] :
[3.467s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.468s] :
[3.468s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.468s] :
[3.468s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.468s] :
[3.468s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.468s] :
[3.468s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.468s] :
[3.468s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.468s] :
[3.469s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.469s] :
[3.469s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.469s] :
[3.469s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.469s] :
[3.470s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.470s] :
[3.470s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.470s] :
[3.470s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.471s] :
[3.471s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.471s] :
[3.471s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.471s] :
[3.471s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.472s] :
[3.472s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.472s] :
[3.472s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.472s] :
[3.472s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::22:
[3.472s] :
[3.472s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::1717:
[3.472s] :
[3.473s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.473s] :In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp2::
[3.473s] 17In file included from :
[3.473s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.473s] 2In file included from :
[3.473s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp2::
[3.473s] 17In file included from :
[3.473s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.473s] 2In file included from :
[3.473s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp2::
[3.473s] 17In file included from :
[3.473s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.474s] 2In file included from :
[3.474s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp2::
[3.474s] 17In file included from :
[3.474s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp17::
[3.474s] 2In file included from :
[3.474s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:2:
[3.474s] In file included from 17:
[3.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:172:
[3.474s] :
[3.474s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.474s] :
[3.474s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.475s] :
[3.475s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.475s] :
[3.475s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.475s] :
[3.475s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.475s] :
[3.475s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.476s] :
[3.476s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.476s] :
[3.476s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.476s] :
[3.476s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.477s] :
[3.477s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.477s] :
[3.477s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.477s] :
[3.477s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.477s] :
[3.477s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.477s] :
[3.477s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.477s] :
[3.477s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.478s] :
[3.478s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.478s] :
[3.478s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.478s] :
[3.478s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.478s] :
[3.478s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.478s] :
[3.478s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.478s] :
[3.478s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.479s] :
[3.479s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.479s] :
[3.479s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.479s] :
[3.479s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.479s] :
[3.479s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.479s] :
[3.479s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.479s] :
[3.480s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.480s] :
[3.480s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.480s] :
[3.480s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.480s] :
[3.480s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.480s] :
[3.481s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.481s] :
[3.481s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.481s] :
[3.481s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.481s] :
[3.481s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.481s] :
[3.481s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.481s] :
[3.481s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.481s] :
[3.482s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.482s] :
[3.482s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.482s] :
[3.482s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.482s] :
[3.482s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.482s] :
[3.482s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.482s] :
[3.482s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.482s] :
[3.483s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.483s] :
[3.483s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.483s] :
[3.483s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.483s] :
[3.483s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.483s] :
[3.483s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.483s] :
[3.483s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.484s] :
[3.484s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.484s] :
[3.484s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.484s] :
[3.484s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.484s] :
[3.484s] In file included from In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217:
[3.484s] :
[3.484s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::2 :
[3.484s] errorIn file included from : /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:redefinition of 'Game'17
[3.484s] :
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:class Game : public rclcpp::Node17
[3.485s] :
[3.485s]       ^
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp::217::
[3.485s] 10In file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp :note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[3.485s] 2:
[3.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17#include "game.hpp":
[3.486s] 
[3.486s] In file included from          ^/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp
[3.486s] :2:
[3.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp::172:
[3.486s] :In file included from 10/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:: 2note:
[3.486s] : In file included from '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp
[3.486s] :17:
[3.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2#include "game.hpp":
[3.486s] 
[3.486s] In file included from          ^/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp
[3.486s] :17:
[3.487s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppIn file included from :/Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp22::27:
[3.487s] :In file included from  /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hppnote:: 17unguarded header; consider using #ifdef guards or #pragma once:
[3.487s] 
[3.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hppclass Game : public rclcpp::Node:
[3.487s] 2      ^:
[3.488s] 
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[3.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
