[0.113s] Invoking command in '/Users/mukuyo/Desktop/RI-AI/build/main': CMAKE_PREFIX_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info:/Users/mukuyo/Desktop/RI-AI/install/sender:/Users/mukuyo/Desktop/RI-AI/install/reciever:/Users/mukuyo/Desktop/RI-AI/install/proto_info:/Users/mukuyo/Desktop/RI-AI/install/main:/Users/mukuyo/ros2_ws/ros2-osx DYLD_LIBRARY_PATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib:/Users/mukuyo/Desktop/RI-AI/install/sender/lib:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/yaml_cpp_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/opt/rviz_ogre_vendor/lib:/Users/mukuyo/ros2_ws/ros2-osx/lib PYTHONPATH=/Users/mukuyo/Desktop/RI-AI/install/message_info/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/sender/lib/python3.8/site-packages:/Users/mukuyo/Desktop/RI-AI/install/proto_info/lib/python3.8/site-packages:/Users/mukuyo/ros2_ws/ros2-osx/lib/python3.8/site-packages SHLVL=2 _=/usr/bin/env /usr/local/bin/cmake --build /Users/mukuyo/Desktop/RI-AI/build/main -- -j8 -l8
[0.543s] Scanning dependencies of target main
[4.462s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.463s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.463s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.463s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.463s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.463s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.463s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.464s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.464s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.464s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.464s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.464s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.464s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.465s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.466s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.467s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.467s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.467s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.467s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.467s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:4:15: error: use of undeclared identifier 'degree_atan2'
[4.467s]         float degree=degree_atan2(ball.pose,robot.pose)-robot.pose.theta;
[4.467s]                      ^
[4.467s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[4.467s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.468s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.469s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.469s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.469s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.469s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.469s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.469s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.470s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.470s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.470s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.470s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.471s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.471s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.471s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.471s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.472s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.472s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.472s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.472s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.472s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.472s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.473s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.473s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.473s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.473s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.473s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.474s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.475s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.475s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.475s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.475s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.475s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.475s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.476s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.476s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.476s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.476s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.476s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.477s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.477s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.477s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.477s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.477s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.477s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.478s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.478s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.478s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.478s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.478s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.478s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.479s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.479s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.479s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.479s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.479s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.480s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.480s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.480s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.480s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.480s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.481s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.481s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.481s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.481s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.482s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.483s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.483s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.483s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.483s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.483s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.483s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.484s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.484s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.484s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.484s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.484s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.484s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.485s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.486s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.487s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.488s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.489s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.490s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.490s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.490s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.490s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.490s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.490s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.491s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.491s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.491s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.491s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.491s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.491s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.492s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.493s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.493s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.493s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.493s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.493s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.493s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.494s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.494s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.494s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.494s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.494s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.495s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.495s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.495s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.495s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.496s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.496s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.496s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.496s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.496s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.496s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.497s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.498s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
[4.498s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: error: redefinition of 'Game'
[4.499s] class Game : public rclcpp::Node
[4.499s]       ^
[4.499s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[4.499s] #include "game.hpp"
[4.499s]          ^
[4.499s] /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:10: note: '/Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp' included multiple times, additional include site here
[4.499s] #include "game.hpp"
[4.499s]          ^
[4.499s] /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:22:7: note: unguarded header; consider using #ifdef guards or #pragma once
[4.499s] class Game : public rclcpp::Node
[4.499s]       ^
[4.500s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.cpp:6:
[4.500s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/game.hpp:17:
[4.500s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.cpp:1:
[4.500s] In file included from /Users/mukuyo/Desktop/RI-AI/src/main/src/goalie.hpp:2:
